Total number of words: 478175
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_special_chars_20241030_161021.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_S_20241030_155104.txt
2024-11-09 13:19:02 - Error reading SourceCode\Generated_Dict\generated_words_special_chars_20241030_160456.txt: 'utf-8' codec can't decode byte 0xa3 in position 36267: invalid start byte
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_S_20241030_160231.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_s_20241030_155259.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_s_20241030_160422.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_S_20241030_161005.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_s_20241030_161017.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_T_20241030_155108.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_t_20241030_155304.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_T_20241030_160236.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_t_20241030_160426.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_t_20241030_161018.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_T_20241030_161006.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_u_20241030_160431.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_U_20241030_155113.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_U_20241030_160240.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_u_20241030_155308.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_u_20241030_161018.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_U_20241030_161006.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_V_20241030_155117.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_V_20241030_160245.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_v_20241030_155313.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_v_20241030_160435.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_V_20241030_161007.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_v_20241030_161019.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_W_20241030_155122.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_w_20241030_155317.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_W_20241030_160249.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_w_20241030_160439.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_w_20241030_161019.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_W_20241030_161007.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_x_20241030_155322.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_X_20241030_155126.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_X_20241030_160253.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_x_20241030_160443.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_X_20241030_161008.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_x_20241030_161020.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Y_20241030_155131.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_y_20241030_155326.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Y_20241030_160257.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Y_20241030_161008.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_y_20241030_160448.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_y_20241030_161020.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Z_20241030_155135.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_z_20241030_155331.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Z_20241030_160301.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_z_20241030_160452.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Z_20241030_161008.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_z_20241030_161021.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_^_20241030_155357.txt
2024-11-09 13:19:02 - Total files read: 177
2024-11-09 13:19:02 - Total number of words: 478175
2024-11-09 13:19:02 - Total number of unique words: 372964
2024-11-09 13:19:02 - Total number of duplicate words removed: 105211
2024-11-09 13:19:02 - Processing complete. Statistics logged.
2024-11-09 13:19:02 - File combining process completed.
2024-11-09 13:21:56 - Starting the file combining process.
2024-11-09 13:22:01 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000002.txt
2024-11-09 13:22:07 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000046.txt
2024-11-09 13:23:34 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000045.txt
2024-11-09 13:23:55 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000007.txt
2024-11-09 13:23:56 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000020.txt
2024-11-09 13:23:58 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000017.txt
2024-11-09 13:24:02 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000028.txt
2024-11-09 13:24:05 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000008.txt
2024-11-09 13:24:10 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000044.txt
2024-11-09 13:24:11 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000039.txt
2024-11-09 13:24:11 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000010.txt
2024-11-09 13:24:11 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000005.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000014.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000013.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000032.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000040.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000035.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000019.txt
2024-11-09 13:24:12 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000016.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000034.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000029.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000009.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000015.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000006.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000012.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000021.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000042.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000043.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000027.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000036.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000024.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000003.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000031.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000001.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000018.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000023.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000038.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000041.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000025.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000026.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000022.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000011.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000033.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000004.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000037.txt
2024-11-09 13:24:13 - Read file: SourceCode\Datasets_Filtered\length_8\filtered_words_00000030.txt
